CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Epoch: 20/5000, train loss: 11.403224, node_f_loss: 5.994130, [type_loss 3.012668, index_loss 1.438724, int_v_loss 0.060859, float_v_loss 0.012996, string_loss 1.468883], direction_loss:5.409094
Epoch: 30/5000, train loss: 11.170219, node_f_loss: 5.783286, [type_loss 2.929705, index_loss 1.325748, int_v_loss 0.013452, float_v_loss 0.029018, string_loss 1.485364], direction_loss:5.386934
Epoch: 40/5000, train loss: 10.941082, node_f_loss: 5.733993, [type_loss 2.961026, index_loss 1.261165, int_v_loss 0.017630, float_v_loss 0.011848, string_loss 1.482324], direction_loss:5.207090
Epoch: 50/5000, train loss: 10.932829, node_f_loss: 5.686037, [type_loss 2.859355, index_loss 1.250509, int_v_loss 0.077352, float_v_loss 0.025031, string_loss 1.473789], direction_loss:5.246792
Epoch: 60/5000, train loss: 10.970381, node_f_loss: 5.667044, [type_loss 2.895040, index_loss 1.234986, int_v_loss 0.041072, float_v_loss 0.010615, string_loss 1.485330], direction_loss:5.303338
Epoch: 70/5000, train loss: 11.031111, node_f_loss: 5.741192, [type_loss 2.885411, index_loss 1.263198, int_v_loss 0.084786, float_v_loss 0.019766, string_loss 1.488032], direction_loss:5.289919
Epoch: 80/5000, train loss: 10.759624, node_f_loss: 5.498291, [type_loss 2.845964, index_loss 1.158056, int_v_loss 0.016769, float_v_loss 0.008717, string_loss 1.468786], direction_loss:5.261333
Epoch: 90/5000, train loss: 10.923018, node_f_loss: 5.515620, [type_loss 2.873161, index_loss 1.120689, int_v_loss 0.021955, float_v_loss 0.030611, string_loss 1.469204], direction_loss:5.407398
Epoch: 100/5000, train loss: 10.733191, node_f_loss: 5.591582, [type_loss 2.885897, index_loss 1.187209, int_v_loss 0.035802, float_v_loss 0.006594, string_loss 1.476080], direction_loss:5.141609
Epoch: 110/5000, train loss: 10.839425, node_f_loss: 5.658483, [type_loss 2.869616, index_loss 1.216851, int_v_loss 0.069939, float_v_loss 0.009488, string_loss 1.492589], direction_loss:5.180943
Epoch: 120/5000, train loss: 10.718460, node_f_loss: 5.447588, [type_loss 2.777884, index_loss 1.128144, int_v_loss 0.040612, float_v_loss 0.031689, string_loss 1.469260], direction_loss:5.270872
Epoch: 130/5000, train loss: 10.581850, node_f_loss: 5.336036, [type_loss 2.755788, index_loss 1.051038, int_v_loss 0.066691, float_v_loss 0.007498, string_loss 1.455020], direction_loss:5.245814
Epoch: 140/5000, train loss: 10.542586, node_f_loss: 5.307494, [type_loss 2.736635, index_loss 1.048629, int_v_loss 0.042718, float_v_loss 0.028605, string_loss 1.450907], direction_loss:5.235092
Epoch: 150/5000, train loss: 10.618675, node_f_loss: 5.411495, [type_loss 2.781911, index_loss 1.110855, int_v_loss 0.050871, float_v_loss 0.008137, string_loss 1.459722], direction_loss:5.207180
Epoch: 160/5000, train loss: 10.449935, node_f_loss: 5.299968, [type_loss 2.743890, index_loss 1.059816, int_v_loss 0.021920, float_v_loss 0.012896, string_loss 1.461447], direction_loss:5.149967
Epoch: 170/5000, train loss: 10.735622, node_f_loss: 5.485937, [type_loss 2.780124, index_loss 1.216495, int_v_loss 0.024104, float_v_loss 0.013563, string_loss 1.451651], direction_loss:5.249686
Epoch: 180/5000, train loss: 10.380622, node_f_loss: 5.222046, [type_loss 2.718293, index_loss 1.016119, int_v_loss 0.029965, float_v_loss 0.010542, string_loss 1.447127], direction_loss:5.158576
Epoch: 190/5000, train loss: 10.245321, node_f_loss: 5.304236, [type_loss 2.724618, index_loss 1.060051, int_v_loss 0.044521, float_v_loss 0.005907, string_loss 1.469137], direction_loss:4.941085
Epoch: 200/5000, train loss: 10.273888, node_f_loss: 5.443481, [type_loss 2.848285, index_loss 1.062117, int_v_loss 0.043814, float_v_loss 0.005887, string_loss 1.483378], direction_loss:4.830406
Epoch: 210/5000, train loss: 10.237584, node_f_loss: 5.261273, [type_loss 2.718396, index_loss 1.043164, int_v_loss 0.034501, float_v_loss 0.006234, string_loss 1.458979], direction_loss:4.976311
Epoch: 220/5000, train loss: 10.096220, node_f_loss: 5.117760, [type_loss 2.661323, index_loss 0.976665, int_v_loss 0.025500, float_v_loss 0.009976, string_loss 1.444295], direction_loss:4.978460
Epoch: 230/5000, train loss: 10.104052, node_f_loss: 5.201378, [type_loss 2.730612, index_loss 0.988024, int_v_loss 0.027266, float_v_loss 0.007065, string_loss 1.448411], direction_loss:4.902674
Epoch: 240/5000, train loss: 10.033696, node_f_loss: 5.055142, [type_loss 2.606868, index_loss 0.930870, int_v_loss 0.070853, float_v_loss 0.007809, string_loss 1.438743], direction_loss:4.978554
Epoch: 250/5000, train loss: 9.805762, node_f_loss: 4.904978, [type_loss 2.572904, index_loss 0.876971, int_v_loss 0.026035, float_v_loss 0.007532, string_loss 1.421536], direction_loss:4.900784
Epoch: 260/5000, train loss: 10.019783, node_f_loss: 5.053725, [type_loss 2.517916, index_loss 0.918589, int_v_loss 0.164126, float_v_loss 0.012169, string_loss 1.440925], direction_loss:4.966058
Epoch: 270/5000, train loss: 9.824897, node_f_loss: 5.034993, [type_loss 2.644338, index_loss 0.881982, int_v_loss 0.046689, float_v_loss 0.012375, string_loss 1.449609], direction_loss:4.789904
Epoch: 280/5000, train loss: 9.868896, node_f_loss: 4.938449, [type_loss 2.510661, index_loss 0.909851, int_v_loss 0.072222, float_v_loss 0.010914, string_loss 1.434801], direction_loss:4.930446
Epoch: 290/5000, train loss: 9.706904, node_f_loss: 4.816999, [type_loss 2.515102, index_loss 0.824774, int_v_loss 0.025358, float_v_loss 0.012732, string_loss 1.439034], direction_loss:4.889905
Epoch: 300/5000, train loss: 9.748838, node_f_loss: 5.037027, [type_loss 2.579269, index_loss 0.954100, int_v_loss 0.033475, float_v_loss 0.012584, string_loss 1.457599], direction_loss:4.711811
